,,,
,Machine,OS,IPs
krowteN-mitciV,Servers,"Win Server
2016 (DC and
DNS)
Ubuntu 16
(WebServer)
Ubuntu12","192.168.10.3
192.168.10.50-
205.174.165.68
192.168.10.51-
205.174.165.66"
,PCs,"Ubuntu 14.4
(32,64)
Ubuntu 16.4
(32-64)
Win7Pro
Win8.1-64
WinVista
Win 10 (Pro
32-64)
Mac","192.168.10.19-
192168.10.17
192.168.10.16-
192.168.10.12
192.168.10.9
192.168.10.5
192.168.10.8
192.168.10.14-
192.168.10.15
192.168.10.25"
,Firewall,Fortinet,
srekcattA,PCs,"Kali
win8.1
Win8.1
Win8.1","205.174.165.73
205.174.165.69
205.174.165.70
205.174.165.71"
Days,Labels
Monday,Benign
Tuesday,"BForce,SFTPandSSH"
Wednes.,"DoSandHearbleedAttacks
slowloris,Slowhttptest,
HulkandGoldenEye"
Thurs.,"WebandInfiltrationAttacks
WebBForce,XSSandSqlInject.
InfiltrationDropboxDownload
andCooldisk"
Friday,"DDoSLOIT,BotnetARES,
PortScans(sS,sT,sF,sX,sN,sP,sV,sU,
sO,sA,sW,sR,sLandB)"
Label,Feature,Weight
Benign,B.PacketLenMin,0.0479
,SubflowF.Bytes,0.0007
,TotalLenF.Packets,0.0004
,F.PacketLenMean,0.0002
DoSGoldenEye,B.PacketLenStd,0.1585
,FlowIATMin,0.0317
,FwdIATMin,0.0257
,FlowIATMean,0.0214
Heartbleed,B.PacketLenStd,0.2028
,SubflowF.Bytes,0.1367
,FlowDuration,0.0991
,TotalLenF.Packets,0.0903
DoSHulk,B.PacketLenStd,0.2028
,B.PacketLenStd,0.1277
,FlowDuration,0.0437
,FlowIATStd,0.0227
DoSSlowhttp,FlowDuration,0.0443
,ActiveMin,0.0228
,ActiveMean,0.0219
,FlowIATStd,0.0200
DoSslowloris,FlowDuration,0.0431
,F.IATMin,0.0378
,B.IATMean,0.0300
,F.IATMean,0.0265
SSH-Patator,InitWinF.Bytes,0.0079
,SubflowF.Bytes,0.0052
,TotalLenF.Packets,0.0034
,ACKFlagCount,0.0007
FTP-Patator,InitWinF.Bytes,0.0077
,F.PSHFlags,0.0062
,SYNFlagCount,0.0061
,F.Packets/s,0.0014
WebAttack,InitWinF.Bytes,0.0200
,SubflowF.Bytes,0.0145
,InitWinB.Bytes,0.0129
,TotalLenF.Packets,0.0096
Infiltration,SubflowF.Bytes,4.3012
,TotalLenF.Packets,2.8427
,FlowDuration,0.0657
,ActiveMean,0.0227
Bot,SubflowF.Bytes,0.0239
,TotalLenF.Packets,0.0158
,F.PacketLenMean,0.0025
,B.Packets/s,0.0021
PortScan,InitWinF.Bytes,0.0083
,B.Packets/s,0.0032
,PSHFlagCount,0.0009
DDoS,B.PacketLenStd,0.1728
,AvgPacketSize,0.0162
,FlowDuration,0.0137
,FlowIATStd,0.0086
Algorithm,Pr,Rc,F1,"Execution
(Sec.)"
KNN,0.96,0.96,0.96,1908.23
RF,0.98,0.97,0.97,74.39
ID3,0.98,0.98,0.98,235.02
Adaboost,0.77,0.84,0.77,1126.24
MLP,0.77,0.83,0.76,575.73
Naive-Bayes,0.88,0.04,0.04,14.77
QDA,0.97,0.88,0.92,18.79
,Network,Traffic,Label.,Interact.,Captu.,Protocols,,,,,AttackDiversity,,,,,,,Ano.,Heter.,Features,Meta.
,,,,,,http,https,SSH,FTP,Email,Browser,Bforce,DoS,Scan,Bdoor,DNS,Other,,,,
DARPA,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES
KDD’99,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,NO,NO,YES,YES
DEFCON,NO,NO,NO,YES,YES,YES,NO,YES,NO,NO,NO,NO,NO,YES,YES,NO,YES,-,NO,NO,NO
CAIDAs,YES,YES,NO,NO,NO,-,-,-,-,-,NO,NO,YES,YES,NO,YES,YES,YES,NO,NO,YES
LBNL,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,-,-,-,YES,-,-,-,YES,NO,NO,NO
CDX,NO,NO,NO,YES,YES,YES,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES,-,-,NO,NO,NO
KYOTO,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,NO,NO,YES,YES
TWENTE,YES,YES,YES,YES,YES,YES,NO,YES,YES,NO,NO,YES,NO,YES,NO,NO,YES,-,-,NO,YES
UMASS,YES,NO,YES,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,-,-,NO,NO
ISCX2012,YES,NO,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,YES,YES,YES,NO,YES,NO,YES,NO,YES
ADFA2013,YES,YES,YES,YES,YES,YES,NO,YES,YES,YES,YES,YES,NO,NO,YES,NO,YES,NO,-,NO,YES
CICIDS2017,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES,YES
